key,row,case_key,case_name,case_name_abbreviation,decision_date,opinion_type,dissent_ind,majority_word_count,dissent_word_count,official citation,precedentAlteration,issue,issueArea,decisionDirection,decisionDirectionDissent,authorityDecision1,majVotes,minVotes,kldiv_score,cossim_score,officialcitation,cb_score,eg_score,jm_score,st_score,sz_score,rs_score,score_mean,binaryRA,openai_score_0,openai_score_1,openai_score_2,openai_score_3,openai_score_4,openai_score_mean,deepseek_chat_score_0,deepseek_chat_score_1,deepseek_chat_score_2,deepseek_chat_score_3,deepseek_chat_score_4,deepseek_chat_score_mean,deepseek_reasoner_score_0,deepseek_reasoner_score_1,deepseek_reasoner_score_2,deepseek_reasoner_score_3,deepseek_reasoner_score_4,deepseek_reasoner_score_mean,anthropic_sonnet_score_0,anthropic_sonnet_score_1,anthropic_sonnet_score_2,anthropic_sonnet_score_3,anthropic_sonnet_score_4,anthropic_sonnet_score_mean,anthropic_opus_score_0,anthropic_opus_score_1,anthropic_opus_score_2,anthropic_opus_score_3,anthropic_opus_score_4,anthropic_opus_score_mean
Low,3567,a5519,"NATIONAL LABOR RELATIONS BOARD v. CURTIN MATHESON SCIENTIFIC, INC.","National Labor Relations Board v. Curtin Matheson Scientific, Inc.",1990-04-17,dissent,1,6679,7432,494 U.S. 775,0.0,70070.0,7.0,2.0,0.0,5.0,5.0,4.0,0.437062747197472,0.9049779,494 U.S. 775,5.0,,,4.0,,,4.5,1,5,5,5,5,5,5.0,4,4,4,4,5,4.2,5,5,5,5,5,5.0,5,5,5,5,5,5.0,4,5,5,4,5,4.6
Middle,3393,a5067,KUNGYS v. UNITED STATES,Kungys v. United States,1988-05-02,dissent,1,6634,3323,485 U.S. 759,0.0,20280.0,2.0,2.0,0.0,4.0,6.0,2.0,1.1436594367449977,0.9043419,485 U.S. 759,4.0,,,,,2.0,3.0,1,5,5,4,5,5,4.8,4,4,4,4,4,4.0,4,4,5,4,4,4.2,4,4,4,4,4,4.0,4,4,4,4,4,4.0
Middle,3649,a5721,CALIFORNIA v. HODARI D.,California v. Hodari D.,1991-04-23,dissent,1,2398,6469,499 U.S. 621,0.0,10050.0,1.0,1.0,0.0,2.0,7.0,2.0,1.296449574358021,0.8281176,499 U.S. 621,3.0,,,,5.0,,4.0,1,5,5,5,5,5,5.0,5,5,5,5,5,5.0,5,5,5,5,5,5.0,4,4,4,4,4,4.0,4,4,4,4,4,4.0
Middle,471,a543,"KERNAN, ADMINISTRATOR, v. AMERICAN DREDGING CO.",Kernan v. American Dredging Co.,1958-02-03,dissent,1,4793,3889,355 U.S. 426,0.0,80070.0,8.0,2.0,0.0,4.0,5.0,4.0,1.2988643457128992,0.8292808,355 U.S. 426,4.0,5.0,,,,,4.5,1,5,5,5,5,5,5.0,5,5,5,4,5,4.8,5,5,5,5,5,5.0,4,4,4,4,4,4.0,4,4,4,4,4,4.0
Middle,4110,a6466,NATIONAL ENDOWMENT FOR THE ARTS et al. v. FINLEY et al.,National Endowment for the Arts v. Finley,1998-06-25,dissent,1,5458,7581,524 U.S. 569,0.0,30010.0,3.0,1.0,0.0,1.0,8.0,1.0,1.3730209196962575,0.87016654,524 U.S. 569,3.0,,,3.0,,,3.0,1,5,5,5,5,5,5.0,5,5,5,5,5,5.0,5,5,5,5,5,5.0,5,5,5,5,5,5.0,4,4,5,4,4,4.2
Middle,1079,a1240,"BROTHERHOOD OF RAILWAY & STEAMSHIP CLERKS, FREIGHT HANDLERS, EXPRESS & STATION EMPLOYEES, AFL-CIO, et al. v. FLORIDA EAST COAST RAILWAY CO.",Brotherhood of Railway & Steamship Clerks v. Florida East Coast Railway Co.,1966-05-23,dissent,1,2657,759,384 U.S. 238,0.0,70200.0,7.0,1.0,0.0,4.0,7.0,1.0,1.0028851436335655,0.6771769,384 U.S. 238,2.0,,3.0,,,,2.5,0,5,5,4,4,5,4.6,5,5,5,5,4,4.8,4,4,5,4,4,4.2,4,4,4,4,4,4.0,4,2,2,2,2,2.4
Middle,2524,a3290,"REEVES, INC. v. STAKE et al.","Reeves, Inc. v. Stake",1980-06-19,dissent,1,6002,2321,447 U.S. 429,0.0,80110.0,8.0,1.0,0.0,2.0,5.0,4.0,1.3345883851952156,0.8632388,447 U.S. 429,,,2.0,,,3.0,2.5,0,5,5,5,5,5,5.0,5,4,4,5,4,4.4,5,5,5,5,4,4.8,4,4,4,4,4,4.0,4,4,4,4,4,4.0
Middle,3883,a6130,KEY TRONIC CORP. v. UNITED STATES et al.,Key Tronic Corp. v. United States,1994-06-06,dissent,1,3392,1179,511 U.S. 809,0.0,80130.0,8.0,2.0,0.0,4.0,6.0,3.0,1.30191270430132,0.79366726,511 U.S. 809,,,4.0,,5.0,,4.5,1,5,5,5,5,5,5.0,5,5,5,5,5,5.0,5,5,5,5,5,5.0,5,5,5,5,5,5.0,4,4,4,4,4,4.0
Middle,3229,a4699,UNITED STATES v. JAMES et al.,United States v. James,1986-07-02,dissent,1,4842,2729,478 U.S. 597,0.0,80060.0,8.0,2.0,0.0,4.0,6.0,3.0,1.1461373244624964,0.79105383,478 U.S. 597,,3.0,2.0,,,,2.5,0,4,5,5,5,5,4.8,5,5,5,5,5,5.0,4,5,5,5,5,4.8,5,5,4,4,5,4.6,4,4,4,4,4,4.0
Middle,583,a662,COUNTY OF ALLEGHENY v. FRANK MASHUDA CO. et al.,County of Allegheny v. Frank Mashuda Co.,1959-06-08,dissent,1,4138,1190,360 U.S. 185,0.0,90090.0,9.0,2.0,0.0,7.0,5.0,4.0,1.3273368115158488,0.7020023,360 U.S. 185,,,1.0,2.0,,,1.5,0,4,4,4,4,4,4.0,4,4,4,4,4,4.0,4,3,4,4,4,3.8,4,4,4,4,4,4.0,4,4,4,4,4,4.0
Middle,2622,a3473,SCHAD et al. v. BOROUGH OF MOUNT EPHRAIM,Schad v. Borough of Mount Ephraim,1981-06-01,dissent,1,4950,1091,452 U.S. 61,0.0,30190.0,3.0,2.0,0.0,2.0,7.0,2.0,1.001769409994865,0.72877353,452 U.S. 61,1.0,,3.0,,,,2.0,0,3,3,3,3,2,2.8,2,3,2,3,3,2.6,2,3,3,3,3,2.8,4,4,4,4,4,4.0,2,2,2,2,2,2.0
